0x000000: Joy!peffpwpc
0x000AE6: Ji@MC
0x000FE8: AOCELib
0x000FF0: QuickTimeLib
0x000FFD: StdCLib
0x001005: MathLib
0x00100D: InterfaceLib
0x00101A: OCECToRString
0x001028: OCERToPString
0x001036: OCEValidRString
0x001046: OCESetCreationIDtoNull
0x00105D: OCEUnpackPathName
0x00106F: OCEUnpackRLI
0x00107C: OCEValidPackedDSSpec
0x001091: OCEGetIndRecordType
0x0010A5: AuthGetLocalIdentity
0x0010BA: DirGetExtendedDirectoriesInfo
0x0010D8: OCESizePackedRecipient
0x0010EF: OCEPackRecipient
0x001100: SDPPromptForID
0x00110F: SDPNewPanel
0x00111B: SDPDisposePanel
0x00112B: SDPHidePanel
0x001138: SDPShowPanel
0x001145: SDPEnablePanel
0x001154: SDPMovePanel
0x001161: SDPSizePanel
0x00116E: SDPOpenSelectedItem
0x001182: SDPGetPanelSelectionState
0x00119C: SDPGetPanelSelectionSize
0x0011B5: SDPGetPanelSelection
0x0011CA: SDPPanelEvent
0x0011D8: SDPUpdatePanel
0x0011E7: SDPSetFocus
0x0011F3: SDPSetPanelBalloonHelp
0x00120A: SDPInstallPanelBusyProc
0x001222: SDPNewFindPanel
0x001232: SDPDisposeFindPanel
0x001246: SDPStartFind
0x001253: SDPStopFind
0x00125F: SDPFindPanelEvent
0x001271: SDPUpdateFindPanel
0x001284: SDPShowFindPanel
0x001295: SDPHideFindPanel
0x0012A6: SDPMoveFindPanel
0x0012B7: SDPEnableFindPanel
0x0012CA: SDPGetFindPanelState
0x0012DF: SDPGetFindPanelSelectionSize
0x0012FC: SDPGetFindPanelSelection
0x001315: SDPSetFindPanelBalloonHelp
0x001330: SDPInstallFindPanelBusyProc
0x00134C: SDPGetCategoryTypes
0x001360: SMPSendLetter
0x00136E: SMPResolveToRecipient
0x001384: SMPInitMailer
0x001392: EnterMovies
0x00139E: MoviesTask
0x0013A9: StartMovie
0x0013B4: IsMovieDone
0x0013C0: SetMovieGWorld
0x0013CF: GetMovieBox
0x0013DB: SetMovieBox
0x0013E7: DisposeMovie
0x0013F4: OpenMovieFile
0x001402: CloseMovieFile
0x001411: NewMovieFromFile
0x001422: TuneSetHeader
0x001430: TuneQueue
0x00143A: TuneGetStatus
0x001448: TuneStop
0x001451: TuneSetVolume
0x00145F: TunePreroll
0x00146B: TuneUnroll
0x001476: _IntEnv
0x00147E: _iob
0x001483: __C_phase
0x00148D: _exit_status
0x00149E: fprintf
0x0014A6: labs
0x0014AB: malloc
0x0014B2: free
0x0014B7: printf
0x0014BE: srand
0x0014C4: rand
0x0014C9: sscanf
0x0014D0: sprintf
0x0014D8: strtok
0x0014DF: memcmp
0x0014E6: memcpy
0x0014ED: memset
0x0014F4: strcat
0x0014FB: strcmp
0x001502: strcpy
0x001509: strlen
0x001510: strstr
0x001517: close
0x00151D: read
0x001522: write
0x001528: _BreakPoint
0x001534: atexit
0x00153B: exit
0x001540: __setjmp
0x001549: longjmp
0x001551: lseek
0x001557: __target_for_exit
0x001569: __NubAt3
0x001572: dec2num
0x00157A: str2dec
0x001582: sqrt
0x001587: NewRoutineDescriptor
0x00159C: DisposeRoutineDescriptor
0x0015B5: CallUniversalProc
0x0015C7: NewAlias
0x0015D0: NewAliasMinimal
0x0015E0: ResolveAlias
0x0015ED: UpdateAlias
0x0015F9: AECreateDesc
0x001606: AEDisposeDesc
0x001614: AECreateList
0x001621: AECountItems
0x00162E: AEPutPtr
0x001637: AEPutDesc
0x001641: AEGetNthPtr
0x00164D: AEGetNthDesc
0x00165A: AEPutParamPtr
0x001668: AEPutParamDesc
0x001677: AEGetParamPtr
0x001685: AEGetParamDesc
0x001694: AEDeleteParam
0x0016A2: AEGetAttributePtr
0x0016B4: AEGetAttributeDesc
0x0016C7: AEPutAttributePtr
0x0016D9: AEPutAttributeDesc
0x0016EC: AESend
0x0016F3: AEProcessAppleEvent
0x001707: AESuspendTheCurrentEvent
0x001720: AEResumeTheCurrentEvent
0x001738: AESetTheCurrentEvent
0x00174D: AEInteractWithUser
0x001760: AEInstallEventHandler
0x001776: HMGetHelpMenuHandle
0x00178A: HMShowBalloon
0x001798: HMRemoveBalloon
0x0017A8: HMGetBalloons
0x0017B6: HMSetBalloons
0x0017C4: HMGetIndHelpMsg
0x0017D4: HMIsBalloon
0x0017E0: OpenDefaultComponent
0x0017F5: NewControl
0x001800: SetControlTitle
0x001810: GetControlTitle
0x001820: DisposeControl
0x00182F: HideControl
0x00183B: ShowControl
0x001847: Draw1Control
0x001854: HiliteControl
0x001862: MoveControl
0x00186E: SizeControl
0x00187A: SetControlValue
0x00188A: GetControlValue
0x00189A: SetControlMinimum
0x0018AC: GetControlMinimum
0x0018BE: SetControlMaximum
0x0018D0: GetControlMaximum
0x0018E2: SetControlReference
0x0018F6: GetControlReference
0x00190A: TestControl
0x001916: TrackControl
0x001923: FindControl
0x00192F: SetControlColor
0x00193F: GetAuxiliaryControlRecord
0x001959: GetControlVariant
0x00196B: OpenDeskAcc
0x001977: CloseDeskAcc
0x001984: SystemClick
0x001990: SystemEdit
0x00199B: InitDialogs
0x0019A7: ParamText
0x0019B1: Alert
0x0019B7: GetDialogItem
0x0019C5: GetDialogItemText
0x0019D7: SetDialogItemText
0x0019E9: DIBadMount
0x0019F4: WaitNextEvent
0x001A02: EventAvail
0x001A0D: GetMouse
0x001A16: Button
0x001A1D: StillDown
0x001A27: WaitMouseUp
0x001A33: GetKeys
0x001A3B: KeyTranslate
0x001A48: PBReadSync
0x001A53: PBCatMoveSync
0x001A61: PBGetWDInfoSync
0x001A71: PBGetCatInfoSync
0x001A82: PBSetCatInfoSync
0x001A93: PBHGetVInfoSync
0x001AA3: PBHOpenSync
0x001AAF: PBHGetFInfoSync
0x001ABF: PBHSetFInfoSync
0x001ACF: PBMakeFSSpecSync
0x001AE0: PBHOpenDenySync
0x001AF0: FSMakeFSSpec
0x001AFD: FSpCreate
0x001B07: FSpDelete
0x001B11: FSpGetFInfo
0x001B1D: FSpRename
0x001B27: FSpExchangeFiles
0x001B38: FindFolder
0x001B43: InitFonts
0x001B4D: GetFNum
0x001B55: SetOutlinePreferred
0x001B69: GetOutlinePreferred
0x001B7D: PlotIconID
0x001B88: GetIconSuite
0x001B95: DisposeIconSuite
0x001BA6: PlotIconSuite
0x001BB4: NewHandle
0x001BBE: NewHandleClear
0x001BCD: HandleZone
0x001BD8: NewPtr
0x001BDF: NewPtrClear
0x001BEB: HLock
0x001BF1: HUnlock
0x001BF9: HPurge
0x001C00: HNoPurge
0x001C09: SetZone
0x001C11: CompactMem
0x001C1C: PurgeMem
0x001C25: SetGrowZone
0x001C31: SetApplLimit
0x001C3E: MoveHHi
0x001C46: DisposePtr
0x001C51: DisposeHandle
0x001C5F: SetHandleSize
0x001C6D: ReallocateHandle
0x001C7E: EmptyHandle
0x001C8A: MoreMasters
0x001C96: HGetState
0x001CA0: HSetState
0x001CAA: MaxApplZone
0x001CB6: InitMenus
0x001CC0: NewMenu
0x001CC8: DisposeMenu
0x001CD4: AppendMenu
0x001CDF: AppendResMenu
0x001CED: InsertMenu
0x001CF8: DrawMenuBar
0x001D04: InvalMenuBar
0x001D11: DeleteMenu
0x001D1C: ClearMenuBar
0x001D29: InsertMenuItem
0x001D38: DeleteMenuItem
0x001D47: MenuKey
0x001D4F: HiliteMenu
